Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
14003794;HUILE SAFIA 5L                ;10.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;12/01/2019 ;10:02:11
14003383;SEL DE CUISINE CHEMS 1KG      ;15.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;12/01/2019 ;10:01:50
14015350;VANILLE POT ELMORDJANE 700G   ;4.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;12/01/2019 ;10:00:54
14005627;SUCRE GLACE NOUNOURS 700G     ;24.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;12/01/2019 ;10:00:45
14002100;LAIT EN POUDRE SACHET LOYA 1KG;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;12/01/2019 ;10:00:34
14010833;SEMOULE FINE MAMA 2KG         ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;12/01/2019 ;10:00:24
11001531;ESSUIE TOUT WAFA INDUSTRI 2RLX;9.000;DROGUERIE                     ;11;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;12/01/2019 ;09:04:28
14010831;SEMOULE GROSSE MAMA 2KG       ;30.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;11:33:10
15005139;ANNEAUX DE CALAMARS 1KG       ;5.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:18:32
15000604;FILET DE SOLE PANGAS 1KG      ;5.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:18:48
24000004;CUISSE POULET LS              ;13.305;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:32:44
24000009;ESCALOPE POULET TRAD          ;13.360;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:32:10
24000153;MERGUEZ SPECIAL ARDIS         ;8.120;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:31:36
24000038;POULET ENTIER LS              ;28.700;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:31:21
24000062;CUISSE DE DINDE SANS OS LS    ;10.820;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:31:09
22000830;OLIVES NOIRES                 ;10.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:26:27
22000111;THYM  BOTTE                   ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:26:14
22000664;OIGNON                        ;50.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:26:02
22000092;TOMATE RONDE 55 65            ;44.500;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:25:38
14004181;SUCRE BLANC SKOR 5KG          ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:19:05
14018553;TRIP THON HUILE  ELMARSA 65GRS;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:19:19
14003841;PAIN MIE MASTER PAIN 800G     ;5.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:20:16
22000115;LAURIER   BOTTE               ;4.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:23:52
22000113;PERSIL  BOTTE                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:25:07
22000107;CORIANDRE  BOTTE              ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;12/01/2019 ;12:25:25
14018682;BONBON EUCALY QUEENS DELI 1KG ;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:27:23
14018094;BONBON AMRL NPTNO CRM350GR    ;3.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:26:12
14018095;BONBON AMRL  NPTNO 350 GR     ;4.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:24:29
14018095;BONBON AMRL  NPTNO 350 GR     ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:23:29
14017553;BONBON AMIRAL CHOCO-ORANGE900G;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:22:48
14016893;CAPRICE CARAM CACAO BOITE 950G;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:22:31
14002081;HUILE OLEOR 5L                ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;09/01/2019 ;16:03:04
15001611;MARGARINE FLEURIAL 250 G  PLAQ;200.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;CHERGUI;;;09/01/2019 ;15:59:16
14002097;LAIT EN POUDR SACHET LOYA 500G;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;09/01/2019 ;15:58:54
14008620;BONBON ECLAIRE LAIT 300G      ;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:31:17
14017559;BONBON AMIRAL?OVALS?ORANG 900G;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:27:36
14002563;CAPRICE CARAMEL TOFFEE        ;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:28:25
14017553;BONBON AMIRAL CHOCO-ORANGE900G;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:34:10
14018099;HALKOUM AMRL DOY CND JELLY1KG ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:33:41
14018865;BONB CARAMEL FRUIT KIMBOO 300G;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:33:25
14018097;BONBON AMRL NPTNO FRTT 840GR  ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:32:19
14018864;BONBON CHOCORAMEL KIMBOO 300G ;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:32:02
14017553;BONBON AMIRAL CHOCO-ORANGE900G;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:34:27
14015116;CAPRICE CARAMEL CACAO SAC 1KG ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:30:33
14016428;BONBON SOFT CAND PAPILLO750GR ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:30:17
14016888;CAPRICE CARAMEL TOFFEE 950G   ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;09/01/2019 ;16:28:46
22000839;OLIVES DENOYAUTEES COUPEES    ;12.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;07/01/2019 ;12:11:45
22000837;DERSSA HARISSA                ;16.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;07/01/2019 ;12:11:59
22000437;ANIS VERT G                   ;0.508;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;07/01/2019 ;12:12:16
14003383;SEL DE CUISINE CHEMS 1KG      ;15.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;07/01/2019 ;12:13:39
14002081;HUILE OLEOR 5L                ;5.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;07/01/2019 ;12:14:05
14005464;SUCRE GLACE THIKA  500G       ;20.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;07/01/2019 ;12:14:46
14017888;LAIT SPLASH SACHET THIKA 500 G;16.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;07/01/2019 ;12:15:18
22000073;POIVRON VERT                  ;6.100;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:13:38
22000817;MELANGE POUR POULET           ;10.065;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:13:55
22000104;AIL SEC LOCAL                 ;6.600;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:14:29
22000664;OIGNON                        ;24.800;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:15:30
22000952;COURGETTE VERTE               ;30.800;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:16:01
22000090;CAROTTE                       ;34.100;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:16:32
22000552;PIMENT DOUX MAROCAIN          ;10.155;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:13:23
22000087;EPINARD                       ;10.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:13:11
24000009;ESCALOPE POULET TRAD          ;9.270;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:12:31
24000121;VIANDE DE VEAU SANS OS        ;9.030;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:12:12
24000121;VIANDE DE VEAU SANS OS        ;999.999;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:11:52
22000744;BANANE                        ;9.560;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;05/01/2019 ;11:10:28
11002468;ESSUIE TOUT COTEX CLASSIC X4  ;12.000;DROGUERIE                     ;11;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;05/01/2019 ;11:09:51
11002806;MIRAPLUS PAPIER ALUMINIUM 200M;2.000;DROGUERIE                     ;11;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;05/01/2019 ;11:09:30
14003383;SEL DE CUISINE CHEMS 1KG      ;45.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:16:42
14011398;MOUTARD FO DIJON BOC SIDNA 1KG;60.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:16:57
14003907;HUIL OLIV EX VIERG NUMIDIA 75C;6.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:17:15
31018581;FOUCHETTE                     ;75.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;05/01/2019 ;14:19:57
31018581;FOUCHETTE                     ;75.000;CONFORT DE LA MAISON          ;31;BOULANGERIE;23;Cession interne;CHERGUI;;;05/01/2019 ;14:15:39
31018582;CUILLERE GF                   ;75.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;05/01/2019 ;14:13:44
14019024;LOT LEVURE NOUARA 100 X 10G   ;5.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;05/01/2019 ;12:24:40
14005464;SUCRE GLACE THIKA  500G       ;16.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;05/01/2019 ;12:24:17
14002081;HUILE OLEOR 5L                ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;05/01/2019 ;12:24:07
22001432;RIZ BASMATI                   ;50.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:43:58
22001432;RIZ BASMATI                   ;25.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:43:33
14013726;LAIT PDRE SAC THIKA 28 % 500G ;64.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:17:46
14005468;LAIT THIKA  500G 28 %         ;48.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:19:20
14011396;VINAIGRE CARRE SIDNA 70CL     ;30.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:19:34
15004227;CREME FRAICHE LIQUIDE 450ML   ;80.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:21:01
10000057;7UP 1L PET                    ;150.000;BOISSONS                      ;10;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:25:42
22000111;THYM  BOTTE                   ;10.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;05/01/2019 ;11:28:35
14001412;SEMOULE MOYENNE SAFINA 1KG    ;5.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:26:38
14010828;SEMOULE MOYENNE MAMA1KG       ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:25:50
14013961;SEMOULE FINE SIM 2KG          ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:24:16
14013962;SEMOULE EXTRA FINE SIM 2 KG   ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:23:56
14003527;SEMOULE MOYENNE SIM 2KG       ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:23:38
14015468;FARINE HANINA 1KG             ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:22:00
14019004;FARINE COMPLETE T 150 MAMA 1KG;4.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:27:10
14013725;FARINE SUP T55 MAMA 1KG       ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:27:37
14010733;FARINE PIZZA SIM 1KG          ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:28:19
14003501;FARINE LA BELLE 1KG           ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:28:35
14003546;FARINE SIM 1KG                ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:29:04
14014516;FARINE MAAREK SIM 1KG         ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:30:44
14012956;CONFITURE POMME AMOUR 1 2     ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:31:57
14013961;SEMOULE FINE SIM 2KG          ;4.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:10:54
14013962;SEMOULE EXTRA FINE SIM 2 KG   ;8.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:20:43
14010828;SEMOULE MOYENNE MAMA1KG       ;7.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:19:02
14013961;SEMOULE FINE SIM 2KG          ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:17:31
14004181;SUCRE BLANC SKOR 5KG          ;39.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;10:52:45
14018907;SUCRE  CRISTALISE DADDY 1 KG  ;7.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;10:53:09
14004180;SUCRE BLANC SKOR 1KG          ;35.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;10:56:10
14003383;SEL DE CUISINE CHEMS 1KG      ;45.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;10:58:46
14003377;SEL DE TABLE RAFI E 1KG       ;13.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:00:54
14009507;SUCRE BLANC MORCEAU THIKA750G ;8.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:02:01
14001413;FARINE SUPERIEURE SAFINA 1KG  ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:04:27
14001412;SEMOULE MOYENNE SAFINA 1KG    ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:06:19
14016767;SEMOULE FINE SAFINA 1KG       ;22.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:08:09
14009451;FARINE SUPERIEUR SAFINA 5KG   ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:09:08
14011086;FARINE LABELLE CRAFT 10KG     ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:10:23
14014558;CONFITURE ABRICOT TELLOISE400G;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:32:34
14003546;FARINE SIM 1KG                ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:17:03
14009452;FARINE SUPERIEUR SAFINA 10KG  ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;10:46:27
14018436;CACAHUETES BLANCHES MAHDI 400G;3.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:50:08
14018170;HARICOT RAISSA 1KG            ;3.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:43:10
14000609;RIZ LONG BLANC SOS 1KG        ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:43:31
14003372;COUSCOUS FINEL HARA 1KG       ;4.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:44:00
14009021;SPAGHETTI BENAMOR N7 NOIR 500G;4.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:44:39
14010824;COUSCOUS GROS MAMA 1KG        ;4.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:45:12
14018903;COUSCOUS COMPLET BENAMOR 1KG  ;4.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:45:41
14003583;CANNELLONI MAHBOUBA 250G      ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:45:51
14007505;MAKARONI MOYEN COUDE SIM 500G ;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:47:02
14015696;COUSCOUS FIN BENAMOR 5KG      ;6.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:47:51
14006038;CHAPLURE EN BOITE             ;11.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:48:36
14018143;SON DE BLE TAKELAIT 300G      ;1.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/01/2019 ;11:48:57
14018553;TRIP THON HUILE  ELMARSA 65GRS;4.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/01/2019 ;11:49:24
14012384;VINAIGRETT AIL FH CASBAH 650ML;1.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;04/01/2019 ;11:49:46
14018173;LENTILLES RAISSA 500G         ;7.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:42:23
14014020;PATES ALPHABETS SIM 400G      ;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:42:05
14006087;RIZ LONG MAGDA 500G           ;5.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:41:49
14000221;ANNANAS DYLIA 500G            ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:32:46
14005464;SUCRE GLACE THIKA  500G       ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:33:29
14018330;NOIX DE COCO SACHET THIKA200G ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:33:43
14014710;MAIZENA POT ELMORDJANE 500G   ;7.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:34:13
14003839;LEVURE SAF INSTANT PLUS  125G ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:34:38
14004190;FLEURIAL 4L                   ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:35:29
14017357;HUILE OLEOR CROUSTY 2L        ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:35:54
14004183;ELIO 2L                       ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;04/01/2019 ;11:36:12
14006034;RIZ ETUVE MAGDA 500G          ;5.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:41:00
14018903;COUSCOUS COMPLET BENAMOR 1KG  ;4.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:40:44
14007407;LENTILLE CORAIL RED THIKA 500G;4.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:40:19
14006087;RIZ LONG MAGDA 500G           ;5.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:40:08
14006034;RIZ ETUVE MAGDA 500G          ;10.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:39:35
14016456;LENTILLES ROUGE MAHDI 1KG     ;7.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;04/01/2019 ;11:38:21
31025977;LAVETTE STAR PM 2PCS 144PCS   ;2.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:02:13
31016696;RACLETTE DE VITRE NEW 33CM    ;2.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:02:03
31028407;FROTOIRE BB DOUBLE GOMME 55 CM;4.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:01:53
31019911;BALAIS CANTONNIER             ;4.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:00:47
31029835;MANCHE BOIS VERNIS 1M30       ;4.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:00:34
31028120;PACK ARDIS VILEDA SERPILLERE  ;3.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:01:36
31018702;LAVETTE BIG VERDATRE          ;2.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:03:17
31019941;SPIRAL PLUS PRODUIT 3         ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:03:47
31018218;MANCHE1 50 M TELESCOPIC ARIANE;4.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:05:24
31020309;CHIFFON TOUT USAGE 3D EN ROULE;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:05:11
31001940;VILEDA GANTS  SUPERGRIP  PETIT;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:04:57
31018221;BROSSE A LINGE ARIANE ITALIEN ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:04:44
31018221;BROSSE A LINGE ARIANE ITALIEN ;3.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:04:33
31021167;VISCOSE ARIANE 50 70 MADE IN G;11.000;CONFORT DE LA MAISON          ;31;MOYENS GENEREAUX;;Cession interne;CHERGUI;;;03/01/2019 ;16:04:11
14013331;MAIS PRINCESSE ANNE 800G      ;24.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;02/01/2019 ;11:47:49
